FG_home,FG%_home,3P%_home,FT%_home,ORB_home,DRB_home,TRB_home,AST_home,STL_home,TOV_home,PTS_home,LogRatio_home,RB_aggr_home,eFG%_home,TS%_home,FG_away,FG%_away,3P%_away,FT%_away,ORB_away,DRB_away,TRB_away,AST_away,STL_away,TOV_away,PTS_away,LogRatio_away,RB_aggr_away,eFG%_away,TS%_away,HomeTeamWon,Winner
42.33333,0.49033,0.395,0.69133,7.33333,35.66667,43.0,26.33333,9.0,12.0,111.33333,0.15254,0.20547,0.55753,0.6098,46.0,0.54233,0.34533,0.73167,9.0,28.33333,37.33333,27.66667,8.0,16.0,120.33333,0.04507,0.34213,0.60931,0.67046,0.33333,0
38.33333,0.45067,0.36167,0.77,11.0,33.66667,44.66667,25.33333,7.33333,15.33333,103.33333,-0.01943,0.33282,0.54687,0.58846,39.0,0.43567,0.28533,0.82133,15.33333,31.0,46.33333,20.33333,7.33333,12.66667,109.33333,-0.09496,0.53284,0.49363,0.57514,1.0,1
36.33333,0.44433,0.29567,0.7,6.33333,35.33333,41.66667,19.0,9.0,12.66667,98.33333,-0.11367,0.17546,0.49743,0.56435,32.33333,0.404,0.27533,0.74233,8.33333,30.0,38.33333,24.0,6.66667,15.66667,95.33333,-0.35142,0.24496,0.46776,0.5541,1.0,0
43.0,0.484,0.38667,0.70067,11.33333,33.0,44.33333,24.33333,4.66667,8.33333,110.66667,0.11173,0.35199,0.54026,0.59318,44.33333,0.518,0.395,0.83233,9.66667,34.0,43.66667,25.0,5.33333,13.0,115.0,0.13233,0.31534,0.59661,0.6463,0.0,0
41.0,0.49167,0.44433,0.72067,8.0,35.33333,43.33333,23.0,8.66667,15.0,111.66667,0.16649,0.23122,0.58574,0.63686,39.0,0.444,0.354,0.747,10.33333,34.0,44.33333,23.33333,11.66667,14.0,108.33333,0.0582,0.28828,0.51992,0.58347,0.33333,1
42.66667,0.48767,0.34767,0.81,10.33333,30.66667,41.0,28.0,6.66667,9.33333,114.33333,0.04454,0.33756,0.54443,0.61693,34.66667,0.41667,0.34633,0.817,10.33333,35.33333,45.66667,22.0,9.66667,13.33333,99.33333,-0.02016,0.30658,0.48673,0.56443,0.33333,0
47.0,0.48533,0.41467,0.73033,13.0,42.0,55.0,31.0,10.33333,13.0,119.0,0.33148,0.48929,0.57123,0.59728,33.33333,0.40433,0.32233,0.84533,12.0,38.0,50.0,20.66667,7.33333,14.66667,99.0,0.03154,0.36921,0.46481,0.56157,0.33333,1
39.33333,0.45633,0.363,0.82733,10.33333,36.66667,47.0,22.0,5.33333,13.0,110.0,0.01097,0.3022,0.54657,0.60829,37.0,0.451,0.367,0.80033,6.66667,36.66667,43.33333,25.0,6.66667,15.66667,102.0,-0.01697,0.20658,0.52819,0.59389,0.66667,1
42.0,0.45633,0.38833,0.75967,9.0,35.66667,44.66667,28.33333,9.66667,11.66667,115.0,0.16845,0.232,0.54244,0.59584,41.33333,0.45,0.36367,0.73567,10.66667,35.0,45.66667,23.66667,8.66667,14.66667,112.33333,0.07627,0.33195,0.51558,0.57876,0.66667,0
39.0,0.45533,0.34567,0.66033,6.0,33.66667,39.66667,20.66667,6.66667,11.33333,103.0,-0.11359,0.16324,0.52357,0.57317,42.0,0.46933,0.40533,0.795,8.33333,39.66667,48.0,28.0,5.66667,12.0,118.33333,0.16513,0.24765,0.57954,0.63321,0.33333,1
43.33333,0.48633,0.33667,0.81833,10.0,30.0,40.0,22.33333,9.0,14.0,116.0,-0.02438,0.32759,0.54298,0.6161,37.33333,0.433,0.37867,0.72233,10.33333,32.33333,42.66667,25.33333,8.33333,16.33333,101.0,-0.10544,0.33482,0.50267,0.55824,1.0,0
40.66667,0.468,0.37167,0.842,10.33333,29.33333,39.66667,22.33333,5.33333,12.33333,117.0,-0.13405,0.31001,0.56177,0.63585,44.33333,0.461,0.38733,0.80833,11.33333,36.33333,47.66667,29.66667,7.0,13.0,122.0,0.01247,0.30476,0.53776,0.60542,0.33333,0
41.33333,0.44367,0.34133,0.77967,10.0,37.33333,47.33333,28.33333,5.66667,11.0,108.0,0.0962,0.25653,0.51715,0.55986,36.33333,0.42633,0.34967,0.78933,9.0,31.0,40.0,23.33333,8.33333,11.66667,103.66667,-0.14265,0.24591,0.49058,0.57141,0.66667,0
45.0,0.51467,0.367,0.80533,10.0,32.0,42.0,24.33333,5.66667,13.66667,123.66667,-0.01198,0.35668,0.59941,0.66993,44.0,0.492,0.40667,0.736,10.66667,32.0,42.66667,27.66667,12.66667,11.33333,117.33333,0.19106,0.33804,0.57792,0.62652,0.0,0
