Date,Start (ET),AwayTeam,AwayPoints,HomeTeam,HomePoints
"Fri, Dec 6, 2019",7:00p,Indiana Pacers,101,Detroit Pistons,108
"Fri, Dec 6, 2019",8:00p,Denver Nuggets,95,Boston Celtics,108
"Fri, Dec 6, 2019",8:00p,Golden State Warriors,100,Chicago Bulls,98
"Fri, Dec 6, 2019",8:00p,Washington Wizards,103,Miami Heat,112
"Fri, Dec 6, 2019",8:00p,Minnesota Timberwolves,127,Oklahoma City Thunder,139
"Fri, Dec 6, 2019",8:30p,Los Angeles Clippers,91,Milwaukee Bucks,119
"Fri, Dec 6, 2019",8:30p,Sacramento Kings,104,San Antonio Spurs,105
"Fri, Dec 6, 2019",10:30p,Los Angeles Lakers,136,Portland Trail Blazers,113
"Sat, Dec 7, 2019",2:00p,New Orleans Pelicans,84,Dallas Mavericks,130
"Sat, Dec 7, 2019",7:30p,Indiana Pacers,104,New York Knicks,103
"Sat, Dec 7, 2019",7:30p,Cleveland Cavaliers,94,Philadelphia 76ers,141
"Sat, Dec 7, 2019",8:00p,Phoenix Suns,109,Houston Rockets,115
"Sat, Dec 7, 2019",10:00p,Memphis Grizzlies,112,Utah Jazz,126
"Sun, Dec 8, 2019",3:00p,Denver Nuggets,102,Brooklyn Nets,105
"Sun, Dec 8, 2019",5:00p,Atlanta Hawks,122,Charlotte Hornets,107
"Sun, Dec 8, 2019",6:00p,Chicago Bulls,105,Miami Heat,110
"Sun, Dec 8, 2019",6:00p,Toronto Raptors,104,Philadelphia 76ers,110
"Sun, Dec 8, 2019",6:00p,Los Angeles Clippers,135,Washington Wizards,119
"Sun, Dec 8, 2019",7:00p,Sacramento Kings,110,Dallas Mavericks,106
"Sun, Dec 8, 2019",9:00p,Oklahoma City Thunder,108,Portland Trail Blazers,96
"Sun, Dec 8, 2019",9:30p,Minnesota Timberwolves,125,Los Angeles Lakers,142
"Mon, Dec 9, 2019",7:00p,Los Angeles Clippers,110,Indiana Pacers,99
"Mon, Dec 9, 2019",7:30p,Cleveland Cavaliers,88,Boston Celtics,110
"Mon, Dec 9, 2019",8:00p,Toronto Raptors,93,Chicago Bulls,92
"Mon, Dec 9, 2019",8:00p,Sacramento Kings,119,Houston Rockets,118
"Mon, Dec 9, 2019",8:00p,Orlando Magic,101,Milwaukee Bucks,110
"Mon, Dec 9, 2019",8:00p,Detroit Pistons,105,New Orleans Pelicans,103
"Mon, Dec 9, 2019",9:00p,Minnesota Timberwolves,109,Phoenix Suns,125
"Mon, Dec 9, 2019",9:00p,Oklahoma City Thunder,104,Utah Jazz,90
"Mon, Dec 9, 2019",10:30p,Memphis Grizzlies,110,Golden State Warriors,102
"Tue, Dec 10, 2019",7:00p,Washington Wizards,107,Charlotte Hornets,114
"Tue, Dec 10, 2019",8:00p,Atlanta Hawks,121,Miami Heat,135
"Tue, Dec 10, 2019",8:00p,Denver Nuggets,92,Philadelphia 76ers,97
"Tue, Dec 10, 2019",10:00p,New York Knicks,87,Portland Trail Blazers,115
"Wed, Dec 11, 2019",7:00p,Houston Rockets,116,Cleveland Cavaliers,110
"Wed, Dec 11, 2019",7:00p,Boston Celtics,117,Indiana Pacers,122
"Wed, Dec 11, 2019",7:00p,Los Angeles Lakers,96,Orlando Magic,87
"Wed, Dec 11, 2019",7:00p,Los Angeles Clippers,112,Toronto Raptors,92
"Wed, Dec 11, 2019",7:30p,Charlotte Hornets,113,Brooklyn Nets,108
"Wed, Dec 11, 2019",8:00p,Atlanta Hawks,102,Chicago Bulls,136
"Wed, Dec 11, 2019",8:00p,Utah Jazz,127,Minnesota Timberwolves,116
"Wed, Dec 11, 2019",9:00p,Memphis Grizzlies,115,Phoenix Suns,108
"Wed, Dec 11, 2019",9:30p,New Orleans Pelicans,112,Milwaukee Bucks,127
"Wed, Dec 11, 2019",10:00p,Oklahoma City Thunder,93,Sacramento Kings,94
"Wed, Dec 11, 2019",10:30p,New York Knicks,124,Golden State Warriors,122
"Thu, Dec 12, 2019",8:00p,Philadelphia 76ers,115,Boston Celtics,109
"Thu, Dec 12, 2019",8:30p,Cleveland Cavaliers,117,San Antonio Spurs,109
"Thu, Dec 12, 2019",9:00p,Dallas Mavericks,122,Detroit Pistons,111
"Thu, Dec 12, 2019",10:30p,Portland Trail Blazers,99,Denver Nuggets,114
"Fri, Dec 13, 2019",7:00p,Los Angeles Lakers,113,Miami Heat,110
"Fri, Dec 13, 2019",7:00p,Houston Rockets,130,Orlando Magic,107
"Fri, Dec 13, 2019",7:00p,New Orleans Pelicans,109,Philadelphia 76ers,116
"Fri, Dec 13, 2019",7:30p,Indiana Pacers,110,Atlanta Hawks,100
"Fri, Dec 13, 2019",8:00p,Charlotte Hornets,83,Chicago Bulls,73
"Fri, Dec 13, 2019",8:00p,Milwaukee Bucks,127,Memphis Grizzlies,114
"Fri, Dec 13, 2019",9:00p,Golden State Warriors,106,Utah Jazz,114
"Fri, Dec 13, 2019",9:30p,Los Angeles Clippers,124,Minnesota Timberwolves,117
"Fri, Dec 13, 2019",10:00p,New York Knicks,103,Sacramento Kings,101
"Sat, Dec 14, 2019",5:00p,San Antonio Spurs,121,Phoenix Suns,119
"Sat, Dec 14, 2019",7:30p,Brooklyn Nets,102,Toronto Raptors,110
"Sat, Dec 14, 2019",8:00p,Los Angeles Clippers,106,Chicago Bulls,109
"Sat, Dec 14, 2019",8:00p,Washington Wizards,111,Memphis Grizzlies,128
"Sat, Dec 14, 2019",8:30p,Miami Heat,122,Dallas Mavericks,118
"Sat, Dec 14, 2019",8:30p,Cleveland Cavaliers,108,Milwaukee Bucks,125
"Sat, Dec 14, 2019",9:00p,Oklahoma City Thunder,102,Denver Nuggets,110
"Sat, Dec 14, 2019",9:00p,Detroit Pistons,115,Houston Rockets,107
"Sun, Dec 15, 2019",3:30p,Orlando Magic,130,New Orleans Pelicans,119
"Sun, Dec 15, 2019",5:00p,Charlotte Hornets,85,Indiana Pacers,107
"Sun, Dec 15, 2019",6:00p,Los Angeles Lakers,101,Atlanta Hawks,96
"Sun, Dec 15, 2019",6:00p,Philadelphia 76ers,89,Brooklyn Nets,109
"Sun, Dec 15, 2019",8:00p,New York Knicks,105,Denver Nuggets,111
"Sun, Dec 15, 2019",8:30p,Sacramento Kings,100,Golden State Warriors,79
"Mon, Dec 16, 2019",7:00p,Washington Wizards,133,Detroit Pistons,119
"Mon, Dec 16, 2019",7:30p,Cleveland Cavaliers,113,Toronto Raptors,133
"Mon, Dec 16, 2019",8:00p,San Antonio Spurs,107,Houston Rockets,109
"Mon, Dec 16, 2019",8:00p,Miami Heat,111,Memphis Grizzlies,118
"Mon, Dec 16, 2019",8:00p,Dallas Mavericks,120,Milwaukee Bucks,116
"Mon, Dec 16, 2019",8:00p,Chicago Bulls,106,Oklahoma City Thunder,109
"Mon, Dec 16, 2019",9:00p,Portland Trail Blazers,111,Phoenix Suns,110
"Tue, Dec 17, 2019",7:00p,Sacramento Kings,102,Charlotte Hornets,110
"Tue, Dec 17, 2019",7:00p,Los Angeles Lakers,102,Indiana Pacers,105
"Tue, Dec 17, 2019",7:30p,Atlanta Hawks,120,New York Knicks,143
"Tue, Dec 17, 2019",8:00p,Brooklyn Nets,108,New Orleans Pelicans,101
"Tue, Dec 17, 2019",9:00p,Orlando Magic,102,Utah Jazz,109
"Tue, Dec 17, 2019",10:30p,Phoenix Suns,99,Los Angeles Clippers,120
"Wed, Dec 18, 2019",7:00p,Charlotte Hornets,98,Cleveland Cavaliers,100
"Wed, Dec 18, 2019",7:00p,Toronto Raptors,112,Detroit Pistons,99
"Wed, Dec 18, 2019",7:00p,Miami Heat,108,Philadelphia 76ers,104
"Wed, Dec 18, 2019",7:00p,Chicago Bulls,110,Washington Wizards,109
"Wed, Dec 18, 2019",8:00p,New Orleans Pelicans,107,Minnesota Timberwolves,99
"Wed, Dec 18, 2019",8:00p,Memphis Grizzlies,122,Oklahoma City Thunder,126
"Wed, Dec 18, 2019",9:00p,Orlando Magic,104,Denver Nuggets,113
"Wed, Dec 18, 2019",9:30p,Boston Celtics,109,Dallas Mavericks,103
"Wed, Dec 18, 2019",10:00p,Golden State Warriors,112,Portland Trail Blazers,122
"Thu, Dec 19, 2019",7:30p,Utah Jazz,111,Atlanta Hawks,106
"Thu, Dec 19, 2019",8:00p,Los Angeles Lakers,104,Milwaukee Bucks,111
"Thu, Dec 19, 2019",8:30p,Brooklyn Nets,105,San Antonio Spurs,118
"Thu, Dec 19, 2019",10:30p,Houston Rockets,122,Los Angeles Clippers,117
"Fri, Dec 20, 2019",7:00p,Memphis Grizzlies,107,Cleveland Cavaliers,114
"Fri, Dec 20, 2019",7:00p,Sacramento Kings,105,Indiana Pacers,119
"Fri, Dec 20, 2019",7:30p,Detroit Pistons,93,Boston Celtics,114
"Fri, Dec 20, 2019",7:30p,Washington Wizards,118,Toronto Raptors,122
"Fri, Dec 20, 2019",8:00p,New York Knicks,114,Miami Heat,129
"Fri, Dec 20, 2019",8:00p,Phoenix Suns,108,Oklahoma City Thunder,126
"Fri, Dec 20, 2019",8:00p,Dallas Mavericks,117,Philadelphia 76ers,98
"Fri, Dec 20, 2019",9:00p,Minnesota Timberwolves,100,Denver Nuggets,109
"Fri, Dec 20, 2019",10:00p,Orlando Magic,103,Portland Trail Blazers,118
"Fri, Dec 20, 2019",10:30p,New Orleans Pelicans,102,Golden State Warriors,106
"Sat, Dec 21, 2019",5:00p,Utah Jazz,114,Charlotte Hornets,107
"Sat, Dec 21, 2019",6:00p,Atlanta Hawks,112,Brooklyn Nets,122
"Sat, Dec 21, 2019",7:00p,Chicago Bulls,119,Detroit Pistons,107
"Sat, Dec 21, 2019",7:00p,Washington Wizards,108,Philadelphia 76ers,125
"Sat, Dec 21, 2019",7:30p,Milwaukee Bucks,123,New York Knicks,102
"Sat, Dec 21, 2019",8:00p,Sacramento Kings,115,Memphis Grizzlies,119
"Sat, Dec 21, 2019",8:30p,Los Angeles Clippers,134,San Antonio Spurs,109
"Sat, Dec 21, 2019",9:00p,Houston Rockets,139,Phoenix Suns,125
"Sat, Dec 21, 2019",10:00p,Minnesota Timberwolves,106,Portland Trail Blazers,113
"Sun, Dec 22, 2019",3:30p,Dallas Mavericks,107,Toronto Raptors,110
"Sun, Dec 22, 2019",6:00p,Charlotte Hornets,93,Boston Celtics,119
"Sun, Dec 22, 2019",7:00p,Indiana Pacers,89,Milwaukee Bucks,117
"Sun, Dec 22, 2019",7:00p,Los Angeles Clippers,112,Oklahoma City Thunder,118
"Sun, Dec 22, 2019",9:30p,Denver Nuggets,128,Los Angeles Lakers,104
"Mon, Dec 23, 2019",7:00p,Atlanta Hawks,118,Cleveland Cavaliers,121
"Mon, Dec 23, 2019",7:00p,Philadelphia 76ers,125,Detroit Pistons,109
"Mon, Dec 23, 2019",7:00p,Toronto Raptors,115,Indiana Pacers,120
"Mon, Dec 23, 2019",7:00p,Washington Wizards,121,New York Knicks,115
"Mon, Dec 23, 2019",7:00p,Chicago Bulls,95,Orlando Magic,103
"Mon, Dec 23, 2019",7:30p,Utah Jazz,104,Miami Heat,107
"Mon, Dec 23, 2019",8:00p,San Antonio Spurs,145,Memphis Grizzlies,115
"Mon, Dec 23, 2019",9:00p,Denver Nuggets,113,Phoenix Suns,111
"Mon, Dec 23, 2019",10:00p,New Orleans Pelicans,102,Portland Trail Blazers,94
"Mon, Dec 23, 2019",10:00p,Houston Rockets,113,Sacramento Kings,104
"Mon, Dec 23, 2019",10:30p,Minnesota Timberwolves,104,Golden State Warriors,113
"Wed, Dec 25, 2019",12:00p,Boston Celtics,118,Toronto Raptors,102
"Wed, Dec 25, 2019",2:30p,Milwaukee Bucks,109,Philadelphia 76ers,121
"Wed, Dec 25, 2019",5:00p,Houston Rockets,104,Golden State Warriors,116
"Wed, Dec 25, 2019",8:00p,Los Angeles Clippers,111,Los Angeles Lakers,106
"Wed, Dec 25, 2019",10:30p,New Orleans Pelicans,112,Denver Nuggets,100
"Thu, Dec 26, 2019",7:00p,Washington Wizards,102,Detroit Pistons,132
"Thu, Dec 26, 2019",7:30p,New York Knicks,94,Brooklyn Nets,82
"Thu, Dec 26, 2019",8:00p,San Antonio Spurs,98,Dallas Mavericks,102
"Thu, Dec 26, 2019",8:00p,Memphis Grizzlies,110,Oklahoma City Thunder,97
"Thu, Dec 26, 2019",10:00p,Minnesota Timberwolves,105,Sacramento Kings,104
"Thu, Dec 26, 2019",10:30p,Portland Trail Blazers,115,Utah Jazz,121
"Fri, Dec 27, 2019",4:00p,Cleveland Cavaliers,117,Boston Celtics,129
"Fri, Dec 27, 2019",7:00p,Oklahoma City Thunder,104,Charlotte Hornets,102
"Fri, Dec 27, 2019",7:00p,Philadelphia 76ers,97,Orlando Magic,98
"Fri, Dec 27, 2019",7:30p,Milwaukee Bucks,112,Atlanta Hawks,86
"Fri, Dec 27, 2019",8:00p,Indiana Pacers,112,Miami Heat,113
"Fri, Dec 27, 2019",10:30p,Phoenix Suns,96,Golden State Warriors,105
"Sat, Dec 28, 2019",5:00p,Memphis Grizzlies,110,Denver Nuggets,119
"Sat, Dec 28, 2019",7:00p,Toronto Raptors,113,Boston Celtics,97
"Sat, Dec 28, 2019",7:00p,Indiana Pacers,98,New Orleans Pelicans,120
"Sat, Dec 28, 2019",8:00p,Atlanta Hawks,81,Chicago Bulls,116
"Sat, Dec 28, 2019",8:00p,Brooklyn Nets,98,Houston Rockets,108
"Sat, Dec 28, 2019",8:00p,Philadelphia 76ers,116,Miami Heat,117
"Sat, Dec 28, 2019",8:00p,Cleveland Cavaliers,94,Minnesota Timberwolves,88
"Sat, Dec 28, 2019",8:00p,New York Knicks,107,Washington Wizards,100
"Sat, Dec 28, 2019",8:30p,Dallas Mavericks,141,Golden State Warriors,121
"Sat, Dec 28, 2019",8:30p,Orlando Magic,100,Milwaukee Bucks,111
"Sat, Dec 28, 2019",8:30p,Detroit Pistons,109,San Antonio Spurs,136
"Sat, Dec 28, 2019",9:00p,Phoenix Suns,112,Sacramento Kings,110
"Sat, Dec 28, 2019",10:00p,Los Angeles Lakers,128,Portland Trail Blazers,120
"Sat, Dec 28, 2019",10:30p,Utah Jazz,120,Los Angeles Clippers,107
"Sun, Dec 29, 2019",6:00p,Oklahoma City Thunder,98,Toronto Raptors,97
"Sun, Dec 29, 2019",8:00p,Sacramento Kings,115,Denver Nuggets,120
"Sun, Dec 29, 2019",8:00p,Charlotte Hornets,104,Memphis Grizzlies,117
"Sun, Dec 29, 2019",8:00p,Houston Rockets,112,New Orleans Pelicans,127
"Sun, Dec 29, 2019",9:30p,Dallas Mavericks,95,Los Angeles Lakers,108
"Mon, Dec 30, 2019",7:00p,Atlanta Hawks,101,Orlando Magic,93
"Mon, Dec 30, 2019",7:00p,Miami Heat,105,Washington Wizards,123
"Mon, Dec 30, 2019",8:00p,Milwaukee Bucks,123,Chicago Bulls,102
"Mon, Dec 30, 2019",8:00p,Brooklyn Nets,115,Minnesota Timberwolves,122
"Mon, Dec 30, 2019",9:00p,Detroit Pistons,81,Utah Jazz,104
"Mon, Dec 30, 2019",10:00p,Phoenix Suns,122,Portland Trail Blazers,116
"Tue, Dec 31, 2019",3:00p,Boston Celtics,109,Charlotte Hornets,92
"Tue, Dec 31, 2019",3:00p,Philadelphia 76ers,97,Indiana Pacers,115
"Tue, Dec 31, 2019",5:00p,Los Angeles Clippers,105,Sacramento Kings,87
"Tue, Dec 31, 2019",7:00p,Denver Nuggets,104,Houston Rockets,130
"Tue, Dec 31, 2019",7:00p,Golden State Warriors,113,San Antonio Spurs,117
"Tue, Dec 31, 2019",7:00p,Cleveland Cavaliers,97,Toronto Raptors,117
"Tue, Dec 31, 2019",8:00p,Dallas Mavericks,101,Oklahoma City Thunder,106
"Wed, Jan 1, 2020",6:00p,Orlando Magic,122,Washington Wizards,101
"Wed, Jan 1, 2020",7:30p,Portland Trail Blazers,93,New York Knicks,117
"Wed, Jan 1, 2020",8:00p,Minnesota Timberwolves,104,Milwaukee Bucks,106
"Wed, Jan 1, 2020",10:30p,Phoenix Suns,107,Los Angeles Lakers,117
"Thu, Jan 2, 2020",7:00p,Charlotte Hornets,109,Cleveland Cavaliers,106
"Thu, Jan 2, 2020",7:00p,Denver Nuggets,124,Indiana Pacers,116
"Thu, Jan 2, 2020",7:30p,Toronto Raptors,76,Miami Heat,84
"Thu, Jan 2, 2020",8:00p,Utah Jazz,102,Chicago Bulls,98
"Thu, Jan 2, 2020",8:00p,Golden State Warriors,84,Minnesota Timberwolves,99
"Thu, Jan 2, 2020",8:30p,Brooklyn Nets,111,Dallas Mavericks,123
"Thu, Jan 2, 2020",8:30p,Oklahoma City Thunder,109,San Antonio Spurs,103
"Thu, Jan 2, 2020",10:00p,Memphis Grizzlies,123,Sacramento Kings,128
"Thu, Jan 2, 2020",10:30p,Detroit Pistons,112,Los Angeles Clippers,126
"Fri, Jan 3, 2020",7:00p,Atlanta Hawks,106,Boston Celtics,109
"Fri, Jan 3, 2020",7:00p,Miami Heat,85,Orlando Magic,105
"Fri, Jan 3, 2020",7:00p,Portland Trail Blazers,122,Washington Wizards,103
"Fri, Jan 3, 2020",8:00p,Philadelphia 76ers,108,Houston Rockets,118
"Fri, Jan 3, 2020",9:00p,New York Knicks,112,Phoenix Suns,120
"Fri, Jan 3, 2020",10:30p,New Orleans Pelicans,113,Los Angeles Lakers,123
"Sat, Jan 4, 2020",3:30p,Memphis Grizzlies,140,Los Angeles Clippers,114
"Sat, Jan 4, 2020",6:00p,Toronto Raptors,121,Brooklyn Nets,102
"Sat, Jan 4, 2020",7:00p,Utah Jazz,109,Orlando Magic,96
"Sat, Jan 4, 2020",7:30p,Indiana Pacers,111,Atlanta Hawks,116
"Sat, Jan 4, 2020",7:30p,Oklahoma City Thunder,121,Cleveland Cavaliers,106
"Sat, Jan 4, 2020",8:00p,Boston Celtics,111,Chicago Bulls,104
"Sat, Jan 4, 2020",8:00p,Denver Nuggets,114,Washington Wizards,128
"Sat, Jan 4, 2020",8:30p,Charlotte Hornets,123,Dallas Mavericks,120
"Sat, Jan 4, 2020",8:30p,Detroit Pistons,111,Golden State Warriors,104
"Sat, Jan 4, 2020",8:30p,San Antonio Spurs,118,Milwaukee Bucks,127
"Sat, Jan 4, 2020",10:00p,New Orleans Pelicans,117,Sacramento Kings,115
"Sun, Jan 5, 2020",3:30p,New York Knicks,132,Los Angeles Clippers,135
"Sun, Jan 5, 2020",6:00p,Portland Trail Blazers,111,Miami Heat,122
"Sun, Jan 5, 2020",7:30p,Minnesota Timberwolves,118,Cleveland Cavaliers,103
"Sun, Jan 5, 2020",8:00p,Memphis Grizzlies,121,Phoenix Suns,114
"Sun, Jan 5, 2020",10:00p,Detroit Pistons,99,Los Angeles Lakers,106
"Mon, Jan 6, 2020",7:00p,Indiana Pacers,115,Charlotte Hornets,104
"Mon, Jan 6, 2020",7:00p,Brooklyn Nets,89,Orlando Magic,101
"Mon, Jan 6, 2020",7:00p,Oklahoma City Thunder,113,Philadelphia 76ers,120
"Mon, Jan 6, 2020",7:00p,Boston Celtics,94,Washington Wizards,99
"Mon, Jan 6, 2020",7:30p,Denver Nuggets,123,Atlanta Hawks,115
"Mon, Jan 6, 2020",8:00p,Utah Jazz,128,New Orleans Pelicans,126
"Mon, Jan 6, 2020",8:30p,Chicago Bulls,110,Dallas Mavericks,118
"Mon, Jan 6, 2020",8:30p,Milwaukee Bucks,104,San Antonio Spurs,126
"Mon, Jan 6, 2020",10:00p,Golden State Warriors,98,Sacramento Kings,111
"Tue, Jan 7, 2020",7:00p,Detroit Pistons,115,Cleveland Cavaliers,113
"Tue, Jan 7, 2020",7:00p,Portland Trail Blazers,101,Toronto Raptors,99
"Tue, Jan 7, 2020",7:30p,Oklahoma City Thunder,111,Brooklyn Nets,103
"Tue, Jan 7, 2020",8:00p,Minnesota Timberwolves,112,Memphis Grizzlies,119
"Tue, Jan 7, 2020",9:00p,Sacramento Kings,114,Phoenix Suns,103
"Tue, Jan 7, 2020",10:30p,New York Knicks,87,Los Angeles Lakers,117
"Wed, Jan 8, 2020",7:00p,San Antonio Spurs,129,Boston Celtics,114
"Wed, Jan 8, 2020",7:00p,Toronto Raptors,112,Charlotte Hornets,110
"Wed, Jan 8, 2020",7:00p,Miami Heat,122,Indiana Pacers,108
"Wed, Jan 8, 2020",7:00p,Washington Wizards,89,Orlando Magic,123
"Wed, Jan 8, 2020",7:30p,Houston Rockets,122,Atlanta Hawks,115
"Wed, Jan 8, 2020",7:30p,Denver Nuggets,107,Dallas Mavericks,106
"Wed, Jan 8, 2020",8:00p,Chicago Bulls,108,New Orleans Pelicans,123
"Wed, Jan 8, 2020",9:00p,New York Knicks,104,Utah Jazz,128
"Wed, Jan 8, 2020",10:00p,Milwaukee Bucks,107,Golden State Warriors,98
"Thu, Jan 9, 2020",7:00p,Cleveland Cavaliers,115,Detroit Pistons,112
"Thu, Jan 9, 2020",7:00p,Boston Celtics,98,Philadelphia 76ers,109
"Thu, Jan 9, 2020",8:00p,Portland Trail Blazers,102,Minnesota Timberwolves,116
"Thu, Jan 9, 2020",9:30p,Houston Rockets,92,Oklahoma City Thunder,113
"Fri, Jan 10, 2020",7:00p,Atlanta Hawks,101,Washington Wizards,111
"Fri, Jan 10, 2020",7:15p,New Orleans Pelicans,123,New York Knicks,111
"Fri, Jan 10, 2020",7:30p,Miami Heat,113,Brooklyn Nets,117
"Fri, Jan 10, 2020",8:00p,Indiana Pacers,116,Chicago Bulls,105
"Fri, Jan 10, 2020",8:00p,San Antonio Spurs,121,Memphis Grizzlies,134
"Fri, Jan 10, 2020",9:00p,Orlando Magic,94,Phoenix Suns,98
"Fri, Jan 10, 2020",9:00p,Charlotte Hornets,92,Utah Jazz,109
"Fri, Jan 10, 2020",9:45p,Los Angeles Lakers,129,Dallas Mavericks,114
"Fri, Jan 10, 2020",10:00p,Milwaukee Bucks,127,Sacramento Kings,106
"Fri, Jan 10, 2020",10:30p,Golden State Warriors,100,Los Angeles Clippers,109
"Sat, Jan 11, 2020",5:00p,Minnesota Timberwolves,109,Houston Rockets,139
"Sat, Jan 11, 2020",7:00p,New Orleans Pelicans,105,Boston Celtics,140
"Sat, Jan 11, 2020",7:00p,Chicago Bulls,108,Detroit Pistons,99
"Sat, Jan 11, 2020",8:00p,Los Angeles Lakers,125,Oklahoma City Thunder,110
"Sat, Jan 11, 2020",8:30p,Philadelphia 76ers,91,Dallas Mavericks,109
"Sat, Jan 11, 2020",9:00p,Cleveland Cavaliers,111,Denver Nuggets,103
"Sat, Jan 11, 2020",10:00p,Milwaukee Bucks,122,Portland Trail Blazers,101
"Sun, Jan 12, 2020",3:30p,Miami Heat,121,New York Knicks,124
"Sun, Jan 12, 2020",3:30p,Utah Jazz,127,Washington Wizards,116
"Sun, Jan 12, 2020",6:00p,Atlanta Hawks,86,Brooklyn Nets,108
"Sun, Jan 12, 2020",6:00p,Golden State Warriors,102,Memphis Grizzlies,122
"Sun, Jan 12, 2020",6:00p,San Antonio Spurs,105,Toronto Raptors,104
"Sun, Jan 12, 2020",8:00p,Los Angeles Clippers,104,Denver Nuggets,114
"Sun, Jan 12, 2020",8:00p,Charlotte Hornets,92,Phoenix Suns,100
"Mon, Jan 13, 2020",7:00p,New Orleans Pelicans,117,Detroit Pistons,110
"Mon, Jan 13, 2020",7:00p,Philadelphia 76ers,95,Indiana Pacers,101
"Mon, Jan 13, 2020",7:30p,Chicago Bulls,101,Boston Celtics,113
"Mon, Jan 13, 2020",8:00p,Oklahoma City Thunder,117,Minnesota Timberwolves,104
"Mon, Jan 13, 2020",10:00p,Charlotte Hornets,112,Portland Trail Blazers,115
"Mon, Jan 13, 2020",10:00p,Orlando Magic,114,Sacramento Kings,112
"Mon, Jan 13, 2020",10:30p,Cleveland Cavaliers,99,Los Angeles Lakers,128
"Tue, Jan 14, 2020",7:30p,Phoenix Suns,110,Atlanta Hawks,123
"Tue, Jan 14, 2020",7:30p,Utah Jazz,118,Brooklyn Nets,107
"Tue, Jan 14, 2020",8:00p,Houston Rockets,110,Memphis Grizzlies,121
"Tue, Jan 14, 2020",8:00p,New York Knicks,102,Milwaukee Bucks,128
"Tue, Jan 14, 2020",10:30p,Dallas Mavericks,124,Golden State Warriors,97
"Tue, Jan 14, 2020",10:30p,Cleveland Cavaliers,103,Los Angeles Clippers,128
"Wed, Jan 15, 2020",7:00p,Detroit Pistons,116,Boston Celtics,103
"Wed, Jan 15, 2020",7:00p,Brooklyn Nets,106,Philadelphia 76ers,117
"Wed, Jan 15, 2020",7:30p,San Antonio Spurs,100,Miami Heat,106
"Wed, Jan 15, 2020",8:00p,Washington Wizards,106,Chicago Bulls,115
"Wed, Jan 15, 2020",8:00p,Indiana Pacers,104,Minnesota Timberwolves,99
"Wed, Jan 15, 2020",8:00p,Toronto Raptors,130,Oklahoma City Thunder,121
"Wed, Jan 15, 2020",9:00p,Charlotte Hornets,86,Denver Nuggets,100
"Wed, Jan 15, 2020",9:30p,Portland Trail Blazers,117,Houston Rockets,107
"Wed, Jan 15, 2020",10:00p,Dallas Mavericks,127,Sacramento Kings,123
"Wed, Jan 15, 2020",10:30p,Orlando Magic,119,Los Angeles Lakers,118
"Thu, Jan 16, 2020",7:30p,Phoenix Suns,121,New York Knicks,98
"Thu, Jan 16, 2020",8:00p,Boston Celtics,123,Milwaukee Bucks,128
"Thu, Jan 16, 2020",8:00p,Utah Jazz,132,New Orleans Pelicans,138
"Thu, Jan 16, 2020",10:30p,Denver Nuggets,134,Golden State Warriors,131
"Thu, Jan 16, 2020",10:30p,Orlando Magic,95,Los Angeles Clippers,122
"Fri, Jan 17, 2020",7:00p,Minnesota Timberwolves,114,Indiana Pacers,116
"Fri, Jan 17, 2020",7:00p,Chicago Bulls,89,Philadelphia 76ers,100
"Fri, Jan 17, 2020",7:00p,Washington Wizards,111,Toronto Raptors,140
"Fri, Jan 17, 2020",8:00p,Cleveland Cavaliers,109,Memphis Grizzlies,113
"Fri, Jan 17, 2020",8:00p,Miami Heat,115,Oklahoma City Thunder,108
"Fri, Jan 17, 2020",8:30p,Atlanta Hawks,121,San Antonio Spurs,120
"Fri, Jan 17, 2020",9:30p,Portland Trail Blazers,112,Dallas Mavericks,120
"Sat, Jan 18, 2020",3:30p,Los Angeles Clippers,133,New Orleans Pelicans,130
"Sat, Jan 18, 2020",6:00p,Milwaukee Bucks,117,Brooklyn Nets,97
"Sat, Jan 18, 2020",7:00p,Phoenix Suns,123,Boston Celtics,119
"Sat, Jan 18, 2020",7:30p,Detroit Pistons,136,Atlanta Hawks,103
"Sat, Jan 18, 2020",7:30p,Philadelphia 76ers,90,New York Knicks,87
"Sat, Jan 18, 2020",8:00p,Cleveland Cavaliers,116,Chicago Bulls,118
"Sat, Jan 18, 2020",8:00p,Toronto Raptors,122,Minnesota Timberwolves,112
"Sat, Jan 18, 2020",8:30p,Orlando Magic,95,Golden State Warriors,109
"Sat, Jan 18, 2020",8:30p,Los Angeles Lakers,124,Houston Rockets,115
"Sat, Jan 18, 2020",9:00p,Portland Trail Blazers,106,Oklahoma City Thunder,119
"Sat, Jan 18, 2020",9:00p,Sacramento Kings,101,Utah Jazz,123
"Sun, Jan 19, 2020",3:00p,Miami Heat,102,San Antonio Spurs,107
"Sun, Jan 19, 2020",8:00p,Indiana Pacers,115,Denver Nuggets,107
"Mon, Jan 20, 2020",2:00p,Detroit Pistons,100,Washington Wizards,106
"Mon, Jan 20, 2020",2:30p,Toronto Raptors,122,Atlanta Hawks,117
"Mon, Jan 20, 2020",3:00p,Philadelphia 76ers,117,Brooklyn Nets,111
"Mon, Jan 20, 2020",5:00p,Orlando Magic,106,Charlotte Hornets,83
"Mon, Jan 20, 2020",5:00p,New York Knicks,106,Cleveland Cavaliers,86
